"id","avg.match","optk2","phi.value","Age","Gender","Educ","Educ.lvl","Age.num"
300,0.666666666666667,"k=2",0.5,"40to49","male","Pflichtschule",1,4
301,1,"k=2",1,"20to29","male","Matura",5,2
303,0.5,"k=2",0.32,"60to69","male","Mittlere Schule",3,6
304,0.333333333333333,"k=2",-0.45,"50to59","male","Mittlere Schule",3,5
305,0.833333333333333,"k=2+",0.63,"20to29","female","Matura",5,2
306,0.666666666666667,"k=2",0.45,"16to19","male","Matura",5,1
307,0.666666666666667,"k=2+",0.45,"20to29","male","Matura",5,2
308,0.833333333333333,"k=2",0.71,"50to59","female","HigherEduc",6,5
310,0.333333333333333,"k=2",0.2,"40to49","female","Matura",5,4
312,0.666666666666667,"k=2+",0.5,"20to29","female","HigherEduc",6,2
313,0.666666666666667,"k=2+",0.45,"20to29","female","Pflichtschule+Lehre",2,2
314,0.5,"k=2",0,"70+","male","Matura",5,7
315,0.833333333333333,"k=2",0.71,"20to29","male","HigherEduc",6,2
316,1,"k=2",1,"30to39","female","HigherEduc",6,3
317,0.333333333333333,"k=2",0.2,"20to29","female","Matura",5,2
318,0.666666666666667,"k=2",0.5,"16to19","male","Pflichtschule",1,1
319,1,"k=2+",1,"30to39","female","HigherEduc",6,3
320,0.833333333333333,"k=2",0.71,"40to49","female","HigherEduc",6,4
321,1,"k=2",1,"20to29","female","HigherEduc",6,2
322,0.833333333333333,"k=2",0.71,"20to29","male","HigherEduc",6,2
323,0.5,"k=2",0.32,"40to49","male","Pflichtschule+Lehre",2,4
324,1,"k=2",1,"60to69","male","HigherEduc",6,6
325,0.666666666666667,"k=2",0.33,"50to59","female","HigherEduc",6,5
326,0.833333333333333,"k=2",0.71,"20to29","male","HigherEduc",6,2
327,0.5,"k=2",0.32,"20to29","female","HigherEduc",6,2
330,0.833333333333333,"k=2",0.71,"50to59","female","Pflichtschule+Lehre",2,5
331,0.5,"k=2",0.32,"50to59","male","HigherEduc",6,5
332,1,"k=2",1,"30to39","female","HigherEduc",6,3
333,1,"k=2",1,"30to39","female","Pflichtschule+Lehre",2,3
334,1,"k=2+",1,"40to49","female","Matura",5,4
335,0.666666666666667,"k=2+",0.5,"40to49","male","HigherEduc",6,4
337,0.5,"k=2",0.32,"40to49","male","HigherEduc",6,4
338,0.666666666666667,"k=2+",0.33,"30to39","male","HigherEduc",6,3
339,0.666666666666667,"k=2",0.45,"30to39","male","Pflichtschule+Lehre",2,3
340,0.5,"k=2",0.32,"50to59","male","HigherEduc",6,5
342,0.666666666666667,"k=2+",0.45,"50to59","male","Pflichtschule+Lehre",2,5
343,0.5,"k=2",0.32,"30to39","female","Matura",5,3
344,0.833333333333333,"k=2",0.63,"50to59","male","Pflichtschule+Lehre",2,5
345,0.666666666666667,"k=2",0.5,"20to29","female","HigherEduc",6,2
346,0.666666666666667,"k=2+",0.5,"70+","female","Pflichtschule+Lehre",2,7
347,0.833333333333333,"k=2",0.63,"50to59","male","Pflichtschule+Lehre",2,5
349,0.666666666666667,"k=2",0.45,"20to29","male","HigherEduc",6,2
350,0.5,"k=2+",0.32,"16to19","female",NA,NA,1
351,0.833333333333333,"k=2",0.71,"30to39","male","Matura",5,3
354,0.833333333333333,"k=2",0.71,"20to29","female","HigherEduc",6,2
355,1,"k=2",1,"20to29","male","Matura",5,2
356,0.666666666666667,"k=2",0.45,"20to29","male","Matura",5,2
357,0.833333333333333,"k=2+",0.71,"20to29","female","Matura",5,2
358,0.5,"k=2+",0.32,"20to29","female","Matura",5,2
359,1,"k=2+",1,"40to49","female","HigherEduc",6,4
360,0.333333333333333,"k=2",0.2,"30to39","male","HigherEduc",6,3
361,0.5,"k=2",0.32,"30to39","male","Matura",5,3
362,0.666666666666667,"k=2",0.45,"60to69","female","HigherEduc",6,6
363,0.333333333333333,"k=2",0.2,"50to59","male","Mittlere Schule",3,5
364,0.333333333333333,"k=2",0.2,"50to59","female","Mittlere Schule",3,5
365,0.666666666666667,"k=2",0.5,"50to59","male","Pflichtschule+Lehre",2,5
366,0.5,"k=2",0.32,"50to59","female","HigherEduc",6,5
367,0.666666666666667,"k=2",0.5,"40to49","male","Pflichtschule+Lehre",2,4
369,0.833333333333333,"k=2",0.71,"40to49","female","HigherEduc",6,4
370,0.833333333333333,"k=2",0.63,"60to69","female","HigherEduc",6,6
371,0.833333333333333,"k=2",0.63,"70+","male","Matura",5,7
373,1,"k=2",1,"60to69","female","Pflichtschule",1,6
374,0.5,"k=2",0,"50to59","male","Pflichtschule",1,5
375,0.833333333333333,"k=2+",0.63,"40to49","male","Pflichtschule+Lehre",2,4
378,0.666666666666667,"k=2",0.5,"60to69","female","Mittlere Schule",3,6
380,0.833333333333333,"k=2",0.71,"20to29","male","HigherEduc",6,2
383,0.333333333333333,"k=2",0.2,"60to69","female","HigherEduc",6,6
384,0.5,"k=2",0.32,"30to39","male","HigherEduc",6,3
385,0.833333333333333,"k=2",0.71,"20to29","male","HigherEduc",6,2
386,0.666666666666667,"k=2+",0.45,"20to29","male","Matura",5,2
389,0.833333333333333,"k=2",0.71,"40to49","female","HigherEduc",6,4
390,0.833333333333333,"k=2+",0.63,"50to59","male","HigherEduc",6,5
391,1,"k=2",1,"20to29","female","Matura",5,2
392,0.5,"k=2",0.32,"50to59","male","Matura",5,5
393,0.833333333333333,"k=2",0.71,"50to59","male","HigherEduc",6,5
394,0.833333333333333,"k=2",0.71,"40to49","female","HigherEduc",6,4
395,0.833333333333333,"k=2+",0.71,"20to29","female","Matura",5,2
396,0.666666666666667,"k=2",0.45,"30to39","female","Pflichtschule+Lehre",2,3
398,0.666666666666667,"k=2",0.45,"20to29","female","Matura",5,2
399,0.833333333333333,"k=2",0.71,"20to29","female","Matura",5,2
400,0.666666666666667,"k=2+",0.45,"20to29","male","Matura",5,2
401,1,"k=2",1,"20to29","male","Matura",5,2
402,0.666666666666667,"k=2",0.45,"70+","male","Matura",5,7
403,0.666666666666667,"k=2",0.45,"30to39","male","HigherEduc",6,3
404,1,"k=2",1,"40to49","male","HigherEduc",6,4
405,0.5,"k=2",0.32,"60to69","female","HigherEduc",6,6
406,0.833333333333333,"k=2",0.71,"40to49","female","HigherEduc",6,4
407,0.833333333333333,"k=2",0.71,"50to59","female","Pflichtschule+Lehre",2,5
408,0.666666666666667,"k=2",0.25,"60to69","female","HigherEduc",6,6
409,0.833333333333333,"k=2+",0.71,"30to39","female","HigherEduc",6,3
410,0.666666666666667,"k=2",0.5,"30to39","male","HigherEduc",6,3
411,0.5,"k=2+",0.32,"30to39","female","Matura",5,3
412,0.833333333333333,"k=2",0.71,"40to49","female","HigherEduc",6,4
415,0.666666666666667,"k=2",0.5,"20to29","female","HigherEduc",6,2
416,0.5,"k=2",0.32,"20to29","female","HigherEduc",6,2
417,0.833333333333333,"k=2+",0.71,"20to29","male","HigherEduc",6,2
418,0.833333333333333,"k=2",0.63,"30to39","female","HigherEduc",6,3
419,0.833333333333333,"k=2",0.71,"40to49","male","HigherEduc",6,4
420,0.5,"k=2",0.32,"60to69","male","HigherEduc",6,6
421,1,"k=2",1,"30to39","male","Matura",5,3
422,0.666666666666667,"k=2",0.5,"30to39","male","HigherEduc",6,3
423,0.833333333333333,"k=2",0.71,"40to49","male","Pflichtschule+Lehre",2,4
424,0.5,"k=2+",0.32,"60to69","female","HigherEduc",6,6
425,0.666666666666667,"k=2",0.5,"60to69","male","AHS/BHS",4,6
426,0.666666666666667,"k=2",0.45,"50to59","female","HigherEduc",6,5
427,0.833333333333333,"k=2",0.71,"30to39","male","HigherEduc",6,3
428,1,"k=2",1,"40to49","male","HigherEduc",6,4
429,0.666666666666667,"k=2",0.45,"50to59","female","Matura",5,5
430,0.5,"k=2",0.32,"40to49","male","HigherEduc",6,4
431,0.666666666666667,"k=2",0.5,"50to59","female","HigherEduc",6,5
432,0.666666666666667,"k=2",0.45,"20to29","male","Matura",5,2
434,0.666666666666667,"k=2",0.45,"30to39","female","Matura",5,3
436,0.666666666666667,"k=2",0.5,"50to59","male","HigherEduc",6,5
437,0.666666666666667,"k=2+",0.5,"20to29","male","HigherEduc",6,2
438,0.666666666666667,"k=2",0.5,"40to49","female","Pflichtschule+Lehre",2,4
439,0.5,"k=2+",0.32,"20to29","male","Matura",5,2
440,0.833333333333333,"k=2+",0.71,"40to49","female","HigherEduc",6,4
442,0.666666666666667,"k=2+",0.5,"40to49","male","HigherEduc",6,4
443,0.666666666666667,"k=2",0.5,"16to19","male","Matura",5,1
444,0.666666666666667,"k=2+",0.45,"20to29","male","Pflichtschule",1,2
445,0.833333333333333,"k=2",0.71,"20to29","male","Matura",5,2
446,0.5,"k=2+",0.32,"16to19","female","Matura",5,1
447,0.833333333333333,"k=2+",0.63,"20to29","female","HigherEduc",6,2
448,0.833333333333333,"k=2",0.71,"20to29","male","HigherEduc",6,2
449,0.833333333333333,"k=2",0.71,"16to19","female","Matura",5,1
450,0.5,"k=2",0.32,"60to69","male","Pflichtschule+Lehre",2,6
451,NA,"k=2",NA,"70+","male","Matura",5,7
452,0.5,"k=2",0.32,"30to39","male","HigherEduc",6,3
453,0.5,"k=2+",0.32,"50to59","male",NA,NA,5
455,0.833333333333333,"k=2",0.71,"40to49","male","HigherEduc",6,4
456,1,"k=2",1,"50to59","female","HigherEduc",6,5
457,0.833333333333333,"k=2+",0.71,"40to49","male","HigherEduc",6,4
458,0.833333333333333,"k=2",0.71,"40to49","female","HigherEduc",6,4
459,0.833333333333333,"k=2",0.71,"30to39","male","HigherEduc",6,3
460,0.833333333333333,"k=2+",0.71,"40to49","male",NA,NA,4
461,0.5,"k=2",0.32,"30to39","male","HigherEduc",6,3
462,0.666666666666667,"k=2",0.45,"60to69","male","Mittlere Schule",3,6
463,0.333333333333333,"k=2+",0.2,"70+","male","HigherEduc",6,7
465,1,"k=2",1,"30to39","male","HigherEduc",6,3
466,0.5,"k=2",0.32,"50to59","female","HigherEduc",6,5
467,0.666666666666667,"k=2",0.5,"50to59","male","HigherEduc",6,5
468,0.666666666666667,"k=2",0.5,"50to59","female","Matura",5,5
469,0.666666666666667,"k=2",0.5,"20to29","female","HigherEduc",6,2
470,0.666666666666667,"k=2",0.45,"30to39","female","HigherEduc",6,3
471,0.333333333333333,"k=2+",0.2,"70+","male","Mittlere Schule",3,7
472,0.333333333333333,"k=2",0.2,"50to59","male","Mittlere Schule",3,5
473,0.833333333333333,"k=2",0.71,"30to39","female","Matura",5,3
474,0.5,"k=2",0.32,"30to39","female","HigherEduc",6,3
475,0.333333333333333,"k=2",0.2,"60to69","male","HigherEduc",6,6
476,0.5,"k=2",0.32,"40to49","male","HigherEduc",6,4
477,0.666666666666667,"k=2",0.5,"60to69","female","HigherEduc",6,6
478,0.833333333333333,"k=2",0.71,"20to29","male","HigherEduc",6,2
