"case_ID","k_2","k_3","k_4","total_k234","k_2_pct","k_3_pct","k_4_pct"
"Montenegro_2016",297,152,78,527,56.4,28.8,14.8
"Netherlands_1998",814,366,325,1505,54.1,24.3,21.6
"Netherlands_2002",548,332,524,1404,39,23.6,37.3
"Netherlands_2006",817,460,738,2015,40.5,22.8,36.6
"Netherlands_2010",797,389,679,1865,42.7,20.9,36.4
"Netherlands_2017",805,366,495,1666,48.3,22,29.7
"Netherlands_2021",1303,662,875,2840,45.9,23.3,30.8
"Norway_1997",1228,405,150,1783,68.9,22.7,8.4
"Norway_2001",999,437,429,1865,53.6,23.4,23
"Norway_2005",873,570,455,1898,46,30,24
"Norway_2009",815,459,371,1645,49.5,27.9,22.6
"Norway_2013",631,412,533,1576,40,26.1,33.8
"Norway_2017",757,463,477,1697,44.6,27.3,28.1
"New Zealand_1996",1544,569,183,2296,67.2,24.8,8
"New Zealand_2002",582,298,269,1149,50.7,25.9,23.4
"New Zealand_2008",373,212,151,736,50.7,28.8,20.5
"New Zealand_2011",471,242,184,897,52.5,27,20.5
"New Zealand_2014",363,249,245,857,42.4,29.1,28.6
"New Zealand_2017",592,317,282,1191,49.7,26.6,23.7
"New Zealand_2020",625,310,225,1160,53.9,26.7,19.4
"Peru_2000",396,159,60,615,64.4,25.9,9.8
"Peru_2001",365,143,56,564,64.7,25.4,9.9
"Peru_2006",633,250,168,1051,60.2,23.8,16
"Peru_2011",570,236,81,887,64.3,26.6,9.1
"Peru_2016",455,193,95,743,61.2,26,12.8
"Peru_2021",256,150,217,623,41.1,24.1,34.8
"Philippines_2004",223,60,42,325,68.6,18.5,12.9
"Philippines_2010",205,96,86,387,53,24.8,22.2
"Philippines_2016",196,70,49,315,62.2,22.2,15.6
"Poland_1997",777,270,66,1113,69.8,24.3,5.9
"Poland_2001",569,335,261,1165,48.8,28.8,22.4
"Poland_2005",769,455,310,1534,50.1,29.7,20.2
"Poland_2019",793,319,306,1418,55.9,22.5,21.6
"Portugal_2002",433,128,63,624,69.4,20.5,10.1
"Portugal_2015",346,132,36,514,67.3,25.7,7
"Portugal_2019",387,131,71,589,65.7,22.2,12.1
"Romania_1996",384,125,51,560,68.6,22.3,9.1
"Romania_2004",640,250,186,1076,59.5,23.2,17.3
"Romania_2009",448,185,96,729,61.5,25.4,13.2
"Romania_2012",648,334,246,1228,52.8,27.2,20
"Romania_2014",442,178,144,764,57.9,23.3,18.8
"Romania_2016",223,125,101,449,49.7,27.8,22.5
"Russian Federation_1999",525,226,76,827,63.5,27.3,9.2
"Russian Federation_2000",430,172,80,682,63,25.2,11.7
"Russian Federation_2004",353,131,65,549,64.3,23.9,11.8
"Serbia_2012",578,344,176,1098,52.6,31.3,16
"Slovakia_2010",491,278,238,1007,48.8,27.6,23.6
"Slovakia_2016",339,167,163,669,50.7,25,24.4
"Slovakia_2020",352,152,124,628,56.1,24.2,19.7
"Slovenia_1996",535,186,94,815,65.6,22.8,11.5
"Slovenia_2004",253,125,107,485,52.2,25.8,22.1
"Slovenia_2008",247,159,137,543,45.5,29.3,25.2
"Slovenia_2011",230,139,137,506,45.5,27.5,27.1
"Sweden_1998",507,193,63,763,66.4,25.3,8.3
"Sweden_2002",545,223,74,842,64.7,26.5,8.8
"Sweden_2006",520,281,242,1043,49.9,26.9,23.2
"Sweden_2014",394,199,197,790,49.9,25.2,24.9
"Sweden_2018",1514,978,826,3318,45.6,29.5,24.9
"Thailand_2001",367,148,72,587,62.5,25.2,12.3
"Thailand_2007",330,182,197,709,46.5,25.7,27.8
"Thailand_2011",162,116,108,386,42,30.1,28
"Thailand_2019",251,134,92,477,52.6,28.1,19.3
"Tunisia_2019",233,77,24,334,69.8,23.1,7.2
"Turkey_2011",237,152,130,519,45.7,29.3,25
"Turkey_2015",191,69,26,286,66.8,24.1,9.1
"Turkey_2018",351,99,44,494,71.1,20,8.9
"Ukraine_1998",198,74,35,307,64.5,24.1,11.4
"South Africa_2009",352,143,126,621,56.7,23,20.3
"South Africa_2014",315,142,189,646,48.8,22,29.3
